"Gene","pathway"
"IL7R","Pathways in Cancer"
"IL12RB1","Pathways in Cancer"
"IL12RB2","Pathways in Cancer"
"IL13RA1","Pathways in Cancer"
"IL15RA","Pathways in Cancer"
"IL23R","Pathways in Cancer"
"EPOR","Pathways in Cancer"
"IFNAR1","Pathways in Cancer"
"IFNAR2","Pathways in Cancer"
"IFNGR1","Pathways in Cancer"
"IFNGR2","Pathways in Cancer"
"EML4","Pathways in Cancer"
"ALK","Pathways in Cancer"
"RASGRP1","Pathways in Cancer"
"RASGRP2","Pathways in Cancer"
"RASGRP3","Pathways in Cancer"
"RASGRP4","Pathways in Cancer"
"JAK1","Pathways in Cancer"
"JAK2","Pathways in Cancer"
"JAK3","Pathways in Cancer"
"STAT3","Pathways in Cancer"
"STAT1","Pathways in Cancer"
"STAT2","Pathways in Cancer"
"STAT4","Pathways in Cancer"
"STAT6","Pathways in Cancer"
"VEGFA","Pathways in Cancer"
"VEGFB","Pathways in Cancer"
"PGF","Pathways in Cancer"
"VEGFC","Pathways in Cancer"
"VEGFD","Pathways in Cancer"
"TGFA","Pathways in Cancer"
"EGF","Pathways in Cancer"
"EGFR","Pathways in Cancer"
"ERBB2","Pathways in Cancer"
"PDGFA","Pathways in Cancer"
"PDGFB","Pathways in Cancer"
"PDGFRA","Pathways in Cancer"
"PDGFRB","Pathways in Cancer"
"IGF1","Pathways in Cancer"
"IGF2","Pathways in Cancer"
"IGF1R","Pathways in Cancer"
"KITLG","Pathways in Cancer"
"KIT","Pathways in Cancer"
"FLT3LG","Pathways in Cancer"
"FLT3","Pathways in Cancer"
"HGF","Pathways in Cancer"
"MET","Pathways in Cancer"
"FGF1","Pathways in Cancer"
"FGF2","Pathways in Cancer"
"FGF3","Pathways in Cancer"
"FGF4","Pathways in Cancer"
"FGF17","Pathways in Cancer"
"FGF6","Pathways in Cancer"
"FGF7","Pathways in Cancer"
"FGF8","Pathways in Cancer"
"FGF9","Pathways in Cancer"
"FGF10","Pathways in Cancer"
"FGF16","Pathways in Cancer"
"FGF5","Pathways in Cancer"
"FGF18","Pathways in Cancer"
"FGF20","Pathways in Cancer"
"FGF22","Pathways in Cancer"
"FGF19","Pathways in Cancer"
"FGF21","Pathways in Cancer"
"FGF23","Pathways in Cancer"
"FGFR1","Pathways in Cancer"
"FGFR2","Pathways in Cancer"
"FGFR3","Pathways in Cancer"
"FGFR4","Pathways in Cancer"
"GRB2","Pathways in Cancer"
"SOS1","Pathways in Cancer"
"SOS2","Pathways in Cancer"
"HRAS","Pathways in Cancer"
"KRAS","Pathways in Cancer"
"NRAS","Pathways in Cancer"
"ARAF","Pathways in Cancer"
"BRAF","Pathways in Cancer"
"RAF1","Pathways in Cancer"
"MAP2K1","Pathways in Cancer"
"MAP2K2","Pathways in Cancer"
"MAPK1","Pathways in Cancer"
"MAPK3","Pathways in Cancer"
"JUN","Pathways in Cancer"
"FOS","Pathways in Cancer"
"ETS1","Pathways in Cancer"
"MMP1","Pathways in Cancer"
"MMP2","Pathways in Cancer"
"MMP9","Pathways in Cancer"
"CXCL8","Pathways in Cancer"
"CDK4","Pathways in Cancer"
"RPS6KA5","Pathways in Cancer"
"RET","Pathways in Cancer"
"CCDC6","Pathways in Cancer"
"NCOA4","Pathways in Cancer"
"NTRK1","Pathways in Cancer"
"TPM3","Pathways in Cancer"
"TPR","Pathways in Cancer"
"TFG","Pathways in Cancer"
"RASSF1","Pathways in Cancer"
"RASSF5","Pathways in Cancer"
"STK4","Pathways in Cancer"
"DAPK1","Pathways in Cancer"
"DAPK3","Pathways in Cancer"
"DAPK2","Pathways in Cancer"
"PLCG1","Pathways in Cancer"
"PLCG2","Pathways in Cancer"
"ELK1","Pathways in Cancer"
"CALML3","Pathways in Cancer"
"CALM2","Pathways in Cancer"
"CALM3","Pathways in Cancer"
"CALM1","Pathways in Cancer"
"CALML6","Pathways in Cancer"
"CALML5","Pathways in Cancer"
"CALML4","Pathways in Cancer"
"CAMK2A","Pathways in Cancer"
"CAMK2D","Pathways in Cancer"
"CAMK2B","Pathways in Cancer"
"CAMK2G","Pathways in Cancer"
"RALGDS","Pathways in Cancer"
"RALA","Pathways in Cancer"
"RALB","Pathways in Cancer"
"RALBP1","Pathways in Cancer"
"CDC42","Pathways in Cancer"
"RAC1","Pathways in Cancer"
"RAC2","Pathways in Cancer"
"RAC3","Pathways in Cancer"
"MAPK8","Pathways in Cancer"
"MAPK10","Pathways in Cancer"
"MAPK9","Pathways in Cancer"
"PAX8","Pathways in Cancer"
"PPARG","Pathways in Cancer"
"RXRA","Pathways in Cancer"
"RXRB","Pathways in Cancer"
"RXRG","Pathways in Cancer"
"RARB","Pathways in Cancer"
"ESR1","Pathways in Cancer"
"ESR2","Pathways in Cancer"
"NCOA1","Pathways in Cancer"
"NCOA3","Pathways in Cancer"
"SP1","Pathways in Cancer"
"PPARD","Pathways in Cancer"
"JUP","Pathways in Cancer"
"ZBTB16","Pathways in Cancer"
"PML","Pathways in Cancer"
"RARA","Pathways in Cancer"
"RUNX1","Pathways in Cancer"
"RUNX1T1","Pathways in Cancer"
"SPI1","Pathways in Cancer"
"CEBPA","Pathways in Cancer"
"CSF2RA","Pathways in Cancer"
"CSF3R","Pathways in Cancer"
"CSF1R","Pathways in Cancer"
"CDKN2A","Pathways in Cancer"
"E2F1","Pathways in Cancer"
"E2F2","Pathways in Cancer"
"E2F3","Pathways in Cancer"
"MAX","Pathways in Cancer"
"ZBTB17","Pathways in Cancer"
"CDKN2B","Pathways in Cancer"
"CDK6","Pathways in Cancer"
"CCND2","Pathways in Cancer"
"CCND3","Pathways in Cancer"
"CKS1B","Pathways in Cancer"
"CKS2","Pathways in Cancer"
"SKP1","Pathways in Cancer"
"CUL1","Pathways in Cancer"
"RBX1","Pathways in Cancer"
"SKP2","Pathways in Cancer"
"CDK2","Pathways in Cancer"
"CCNE1","Pathways in Cancer"
"CCNE2","Pathways in Cancer"
"RB1","Pathways in Cancer"
"GADD45A","Pathways in Cancer"
"GADD45B","Pathways in Cancer"
"GADD45G","Pathways in Cancer"
"BAX","Pathways in Cancer"
"BAK1","Pathways in Cancer"
"DDB2","Pathways in Cancer"
"POLK","Pathways in Cancer"
"TERT","Pathways in Cancer"
"TERC","Pathways in Cancer"
"MITF","Pathways in Cancer"
"TGFB1","Pathways in Cancer"
"TGFB2","Pathways in Cancer"
"TGFB3","Pathways in Cancer"
"TGFBR1","Pathways in Cancer"
"TGFBR2","Pathways in Cancer"
"SMAD2","Pathways in Cancer"
"SMAD3","Pathways in Cancer"
"SMAD4","Pathways in Cancer"
"MECOM","Pathways in Cancer"
"CTBP1","Pathways in Cancer"
"CTBP2","Pathways in Cancer"
"HDAC1","Pathways in Cancer"
"HDAC2","Pathways in Cancer"
"MLH1","Pathways in Cancer"
"MSH2","Pathways in Cancer"
"MSH3","Pathways in Cancer"
"MSH6","Pathways in Cancer"
"BRCA2","Pathways in Cancer"
"RAD51","Pathways in Cancer"
"FASLG","Pathways in Cancer"
"FAS","Pathways in Cancer"
"FADD","Pathways in Cancer"
"CASP8","Pathways in Cancer"
"BID","Pathways in Cancer"
"PMAIP1","Pathways in Cancer"
"BBC3","Pathways in Cancer"
"BCL2L11","Pathways in Cancer"
"CYCS","Pathways in Cancer"
"APAF1","Pathways in Cancer"
"CASP7","Pathways in Cancer"
"KEAP1","Pathways in Cancer"
"NFE2L2","Pathways in Cancer"
"HMOX1","Pathways in Cancer"
"NQO1","Pathways in Cancer"
"GSTA5","Pathways in Cancer"
"GSTA2","Pathways in Cancer"
"GSTA4","Pathways in Cancer"
"GSTO2","Pathways in Cancer"
"GSTM4","Pathways in Cancer"
"GSTT2","Pathways in Cancer"
"GSTT1","Pathways in Cancer"
"GSTM3","Pathways in Cancer"
"MGST1","Pathways in Cancer"
"MGST3","Pathways in Cancer"
"GSTP1","Pathways in Cancer"
"GSTM1","Pathways in Cancer"
"GSTM5","Pathways in Cancer"
"MGST2","Pathways in Cancer"
"GSTA1","Pathways in Cancer"
"GSTM2","Pathways in Cancer"
"GSTA3","Pathways in Cancer"
"GSTO1","Pathways in Cancer"
"GSTT2B","Pathways in Cancer"
"TXNRD1","Pathways in Cancer"
"TXNRD3","Pathways in Cancer"
"TXNRD2","Pathways in Cancer"
"VHL","Pathways in Cancer"
"ELOC","Pathways in Cancer"
"ELOB","Pathways in Cancer"
"CUL2","Pathways in Cancer"
"EGLN1","Pathways in Cancer"
"EGLN3","Pathways in Cancer"
"EGLN2","Pathways in Cancer"
"FH","Pathways in Cancer"
"HIF1A","Pathways in Cancer"
"EPAS1","Pathways in Cancer"
"ARNT","Pathways in Cancer"
"ARNT2","Pathways in Cancer"
"CREBBP","Pathways in Cancer"
"EP300","Pathways in Cancer"
"SLC2A1","Pathways in Cancer"
"JAG1","Pathways in Cancer"
"JAG2","Pathways in Cancer"
"DLL3","Pathways in Cancer"
"DLL1","Pathways in Cancer"
"DLL4","Pathways in Cancer"
"NOTCH1","Pathways in Cancer"
"NOTCH2","Pathways in Cancer"
"NOTCH3","Pathways in Cancer"
"NOTCH4","Pathways in Cancer"
"HES1","Pathways in Cancer"
"HES5","Pathways in Cancer"
"HEYL","Pathways in Cancer"
"HEY1","Pathways in Cancer"
"HEY2","Pathways in Cancer"
"FLT4","Pathways in Cancer"
"SHH","Pathways in Cancer"
"PTCH1","Pathways in Cancer"
"SMO","Pathways in Cancer"
"KIF7","Pathways in Cancer"
"SUFU","Pathways in Cancer"
"GLI1","Pathways in Cancer"
"GLI2","Pathways in Cancer"
"GLI3","Pathways in Cancer"
"BMP2","Pathways in Cancer"
"BMP4","Pathways in Cancer"
"HHIP","Pathways in Cancer"
"PTCH2","Pathways in Cancer"
"AR","Pathways in Cancer"
"HSP90AA1","Pathways in Cancer"
"HSP90AB1","Pathways in Cancer"
"HSP90B1","Pathways in Cancer"
"KLK3","Pathways in Cancer"
"PLD1","Pathways in Cancer"
"CCNA1","Pathways in Cancer"
"PORCN","WNT Signalling"
"WNT1","WNT Signalling"
"WNT2","WNT Signalling"
"WNT2B","WNT Signalling"
"WNT3","WNT Signalling"
"WNT3A","WNT Signalling"
"WNT4","WNT Signalling"
"WNT5A","WNT Signalling"
"WNT5B","WNT Signalling"
"WNT6","WNT Signalling"
"WNT7A","WNT Signalling"
"WNT7B","WNT Signalling"
"WNT8A","WNT Signalling"
"WNT8B","WNT Signalling"
"WNT9A","WNT Signalling"
"WNT9B","WNT Signalling"
"WNT10B","WNT Signalling"
"WNT10A","WNT Signalling"
"WNT11","WNT Signalling"
"WNT16","WNT Signalling"
"CER1","WNT Signalling"
"NOTUM","WNT Signalling"
"WIF1","WNT Signalling"
"SERPINF1","WNT Signalling"
"SOST","WNT Signalling"
"DKK1","WNT Signalling"
"DKK2","WNT Signalling"
"DKK4","WNT Signalling"
"SFRP1","WNT Signalling"
"SFRP2","WNT Signalling"
"SFRP4","WNT Signalling"
"SFRP5","WNT Signalling"
"RSPO1","WNT Signalling"
"RSPO2","WNT Signalling"
"RSPO3","WNT Signalling"
"RSPO4","WNT Signalling"
"LGR4","WNT Signalling"
"LGR5","WNT Signalling"
"LGR6","WNT Signalling"
"RNF43","WNT Signalling"
"ZNRF3","WNT Signalling"
"FZD1","WNT Signalling"
"FZD7","WNT Signalling"
"FZD2","WNT Signalling"
"FZD3","WNT Signalling"
"FZD4","WNT Signalling"
"FZD5","WNT Signalling"
"FZD8","WNT Signalling"
"FZD6","WNT Signalling"
"FZD10","WNT Signalling"
"FZD9","WNT Signalling"
"LRP5","WNT Signalling"
"LRP6","WNT Signalling"
"BAMBI","WNT Signalling"
"CSNK1E","WNT Signalling"
"TPTEP2-CSNK1E","WNT Signalling"
"DVL3","WNT Signalling"
"DVL2","WNT Signalling"
"DVL1","WNT Signalling"
"FRAT1","WNT Signalling"
"FRAT2","WNT Signalling"
"CSNK2A1","WNT Signalling"
"CSNK2A2","WNT Signalling"
"CSNK2A3","WNT Signalling"
"CSNK2B","WNT Signalling"
"NKD1","WNT Signalling"
"NKD2","WNT Signalling"
"CXXC4","WNT Signalling"
"SENP2","WNT Signalling"
"GSK3B","WNT Signalling"
"CTNNB1","WNT Signalling"
"AXIN1","WNT Signalling"
"AXIN2","WNT Signalling"
"APC","WNT Signalling"
"APC2","WNT Signalling"
"CSNK1A1L","WNT Signalling"
"CSNK1A1","WNT Signalling"
"TCF7","WNT Signalling"
"TCF7L1","WNT Signalling"
"TCF7L2","WNT Signalling"
"LEF1","WNT Signalling"
"CTNNBIP1","WNT Signalling"
"CHD8","WNT Signalling"
"SOX17","WNT Signalling"
"CTBP1","WNT Signalling"
"CTBP2","WNT Signalling"
"CREBBP","WNT Signalling"
"EP300","WNT Signalling"
"RUVBL1","WNT Signalling"
"SMAD4","WNT Signalling"
"MAP3K7","WNT Signalling"
"NLK","WNT Signalling"
"MYC","WNT Signalling"
"JUN","WNT Signalling"
"FOSL1","WNT Signalling"
"CCND1","WNT Signalling"
"CCND2","WNT Signalling"
"CCND3","WNT Signalling"
"CCN4","WNT Signalling"
"PPARD","WNT Signalling"
"MMP7","WNT Signalling"
"PSEN1","WNT Signalling"
"PRKACA","WNT Signalling"
"PRKACB","WNT Signalling"
"PRKACG","WNT Signalling"
"TP53","WNT Signalling"
"SIAH1","WNT Signalling"
"CACYBP","WNT Signalling"
"SKP1","WNT Signalling"
"TBL1X","WNT Signalling"
"TBL1Y","WNT Signalling"
"TBL1XR1","WNT Signalling"
"BTRC","WNT Signalling"
"FBXW11","WNT Signalling"
"CUL1","WNT Signalling"
"RBX1","WNT Signalling"
"GPC4","WNT Signalling"
"ROR1","WNT Signalling"
"ROR2","WNT Signalling"
"RYK","WNT Signalling"
"VANGL2","WNT Signalling"
"VANGL1","WNT Signalling"
"PRICKLE1","WNT Signalling"
"PRICKLE2","WNT Signalling"
"PRICKLE4","WNT Signalling"
"PRICKLE3","WNT Signalling"
"INVS","WNT Signalling"
"DAAM1","WNT Signalling"
"DAAM2","WNT Signalling"
"RHOA","WNT Signalling"
"ROCK2","WNT Signalling"
"RAC1","WNT Signalling"
"RAC2","WNT Signalling"
"RAC3","WNT Signalling"
"MAPK8","WNT Signalling"
"MAPK10","WNT Signalling"
"MAPK9","WNT Signalling"
"PLCB1","WNT Signalling"
"PLCB2","WNT Signalling"
"PLCB3","WNT Signalling"
"PLCB4","WNT Signalling"
"CAMK2A","WNT Signalling"
"CAMK2D","WNT Signalling"
"CAMK2B","WNT Signalling"
"CAMK2G","WNT Signalling"
"PPP3CA","WNT Signalling"
"PPP3CB","WNT Signalling"
"PPP3CC","WNT Signalling"
"PPP3R1","WNT Signalling"
"PPP3R2","WNT Signalling"
"PRKCA","WNT Signalling"
"PRKCB","WNT Signalling"
"PRKCG","WNT Signalling"
"NFATC1","WNT Signalling"
"NFATC2","WNT Signalling"
"NFATC3","WNT Signalling"
"NFATC4","WNT Signalling"
"SMAD3","WNT Signalling"
"PTCH1","Hedgehog Signalling"
"PTCH2","Hedgehog Signalling"
"SMO","Hedgehog Signalling"
"GPR161","Hedgehog Signalling"
"PRKACA","Hedgehog Signalling"
"PRKACB","Hedgehog Signalling"
"PRKACG","Hedgehog Signalling"
"CSNK1A1L","Hedgehog Signalling"
"CSNK1A1","Hedgehog Signalling"
"CSNK1G2","Hedgehog Signalling"
"CSNK1G3","Hedgehog Signalling"
"CSNK1G1","Hedgehog Signalling"
"CSNK1D","Hedgehog Signalling"
"CSNK1E","Hedgehog Signalling"
"TPTEP2-CSNK1E","Hedgehog Signalling"
"GSK3B","Hedgehog Signalling"
"GLI1","Hedgehog Signalling"
"GLI2","Hedgehog Signalling"
"GLI3","Hedgehog Signalling"
"SUFU","Hedgehog Signalling"
"KIF7","Hedgehog Signalling"
"HHIP","Hedgehog Signalling"
"CCND1","Hedgehog Signalling"
"CCND2","Hedgehog Signalling"
"BCL2","Hedgehog Signalling"
"CUL1","Hedgehog Signalling"
"BTRC","Hedgehog Signalling"
"FBXW11","Hedgehog Signalling"
"SHH","Hedgehog Signalling"
"IHH","Hedgehog Signalling"
"DHH","Hedgehog Signalling"
"BOC","Hedgehog Signalling"
"CDON","Hedgehog Signalling"
"GAS1","Hedgehog Signalling"
"LRP2","Hedgehog Signalling"
"SMURF1","Hedgehog Signalling"
"SMURF2","Hedgehog Signalling"
"GRK2","Hedgehog Signalling"
"GRK3","Hedgehog Signalling"
"EVC","Hedgehog Signalling"
"EVC2","Hedgehog Signalling"
"ARRB1","Hedgehog Signalling"
"ARRB2","Hedgehog Signalling"
"KIF3A","Hedgehog Signalling"
"CUL3","Hedgehog Signalling"
"SPOP","Hedgehog Signalling"
"SPOPL","Hedgehog Signalling"
